,ID,SMILES,"Tg, K",METHOD ID,METHOD NAME
125,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,568.0,7,"Tg (DSC), K"
126,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,558.0,7,"Tg (DSC), K"
127,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,572.0,9,"Tg (unknown method), K"
128,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,572.0,9,"Tg (unknown method), K"
129,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,561.0,9,"Tg (unknown method), K"
130,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,583.0,9,"Tg (unknown method), K"
131,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,572.0,9,"Tg (unknown method), K"
132,60,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,556.0,11,"Tg, K  (calc)"
133,61,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,540.0,4,"Tg (TMA), K, (exp) unknown conditions"
134,61,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,502.0,7,"Tg (DSC), K"
135,61,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,543.0,9,"Tg (unknown method), K"
136,61,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,522.0,11,"Tg, K  (calc)"
137,62,Ic1ccc(cc1)Sc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,556.0,7,"Tg (DSC), K"
138,62,Ic1ccc(cc1)Sc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,541.0,11,"Tg, K  (calc)"
139,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,548.0,4,"Tg (TMA), K, (exp) unknown conditions"
140,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,569.0,6,"Tg (DTMA), K"
141,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,570.0,7,"Tg (DSC), K"
142,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,559.0,7,"Tg (DSC), K"
143,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,564.0,7,"Tg (DSC), K"
144,63,Ic1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,567.0,11,"Tg, K  (calc)"
145,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,548.0,7,"Tg (DSC), K"
146,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,548.0,7,"Tg (DSC), K"
147,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,571.0,7,"Tg (DSC), K"
148,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,563.0,7,"Tg (DSC), K"
149,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,574.0,7,"Tg (DSC), K"
150,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,570.0,7,"Tg (DSC), K"
151,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,558.0,9,"Tg (unknown method), K"
152,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,571.0,9,"Tg (unknown method), K"
153,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,578.0,9,"Tg (unknown method), K"
154,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,578.0,9,"Tg (unknown method), K"
155,64,Ic1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,576.0,11,"Tg, K  (calc)"
156,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,615.0,4,"Tg (TMA), K, (exp) unknown conditions"
157,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,578.0,7,"Tg (DSC), K"
158,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,611.0,7,"Tg (DSC), K"
159,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,623.0,7,"Tg (DSC), K"
160,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,584.0,7,"Tg (DSC), K"
161,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,599.0,7,"Tg (DSC), K"
162,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,624.0,9,"Tg (unknown method), K"
163,65,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,615.0,11,"Tg, K  (calc)"
164,66,Ic1ccc(cc1)S(=O)(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,598.0,7,"Tg (DSC), K"
165,66,Ic1ccc(cc1)S(=O)(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,609.0,7,"Tg (DSC), K"
166,66,Ic1ccc(cc1)S(=O)(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,610.0,9,"Tg (unknown method), K"
167,66,Ic1ccc(cc1)S(=O)(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,625.0,11,"Tg, K  (calc)"
168,67,Ic1ccc(cc1)c1ccc(cc1)N1C(=O)c2c(C1=O)ccc(c2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,610.0,7,"Tg (DSC), K"
169,67,Ic1ccc(cc1)c1ccc(cc1)N1C(=O)c2c(C1=O)ccc(c2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,605.0,11,"Tg, K  (calc)"
170,68,IN1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)c1cccc2c1cccc2I,618.0,7,"Tg (DSC), K"
171,68,IN1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)c1cccc2c1cccc2I,588.0,11,"Tg, K  (calc)"
172,69,Ic1cccc(c1)Oc1cccc(c1)N1C(=O)c2c(C1=O)ccc(c2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,517.0,7,"Tg (DSC), K"
173,69,Ic1cccc(c1)Oc1cccc(c1)N1C(=O)c2c(C1=O)ccc(c2)C(C(F)(F)F)(C(F)(F)F)c1ccc2c(c1)C(=O)N(C2=O)I,506.0,11,"Tg, K  (calc)"
174,72,Ic1ccc(cc1)C(=O)c1ccc(cc1)C(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(=O)c1cccc(c1)C(=O)c1ccc2c(c1)C(=O)N(C2=O)I,533.0,5,"Tg (TBA), K, (exp),  N2 300 C"
175,72,Ic1ccc(cc1)C(=O)c1ccc(cc1)C(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(=O)c1cccc(c1)C(=O)c1ccc2c(c1)C(=O)N(C2=O)I,515.0,11,"Tg, K  (calc)"
176,73,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cccc2Sc1cccc2c1C(=O)N(C2=O)I,603.0,7,"Tg (DSC), K"
177,73,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cccc2Sc1cccc2c1C(=O)N(C2=O)I,536.0,11,"Tg, K  (calc)"
178,74,Ic1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,639.0,6,"Tg (DTMA), K"
179,74,Ic1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,593.0,7,"Tg (DSC), K"
180,74,Ic1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,536.0,11,"Tg, K  (calc)"
181,75,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,651.0,6,"Tg (DTMA), K"
182,75,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,592.0,7,"Tg (DSC), K"
183,75,Ic1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,536.0,11,"Tg, K  (calc)"
184,76,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,578.0,6,"Tg (DTMA), K"
185,76,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,554.0,7,"Tg (DSC), K"
186,76,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,561.0,9,"Tg (unknown method), K"
187,76,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,496.0,11,"Tg, K  (calc)"
188,77,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,560.0,6,"Tg (DTMA), K"
189,77,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,542.0,7,"Tg (DSC), K"
190,77,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,496.0,11,"Tg, K  (calc)"
191,78,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,550.0,6,"Tg (DTMA), K"
192,78,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,536.0,7,"Tg (DSC), K"
193,78,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,531.0,7,"Tg (DSC), K"
194,78,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,540.0,9,"Tg (unknown method), K"
195,78,Ic1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,496.0,11,"Tg, K  (calc)"
196,79,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,550.0,6,"Tg (DTMA), K"
197,79,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,523.0,7,"Tg (DSC), K"
198,79,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I,474.0,11,"Tg, K  (calc)"
199,80,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,538.0,6,"Tg (DTMA), K"
200,80,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,515.0,7,"Tg (DSC), K"
201,80,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,474.0,11,"Tg, K  (calc)"
202,81,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,524.0,6,"Tg (DTMA), K"
203,81,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,507.0,7,"Tg (DSC), K"
204,81,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I,474.0,11,"Tg, K  (calc)"
205,82,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,573.0,6,"Tg (DTMA), K"
206,82,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,547.0,7,"Tg (DSC), K"
207,82,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1cccc2c1C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,518.0,11,"Tg, K  (calc)"
208,83,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,570.0,6,"Tg (DTMA), K"
209,83,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,538.0,7,"Tg (DSC), K"
210,83,Cc1cc(ccc1N1C(=O)c2c(C1=O)c(ccc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)Cc1ccc(c(c1)C)I,518.0,11,"Tg, K  (calc)"
211,84,O=C1N(C(=O)c2c1cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)c1ccc(cc1C)Cc1ccc(c(c1)C)I,565.0,6,"Tg (DTMA), K"
212,84,O=C1N(C(=O)c2c1cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)c1ccc(cc1C)Cc1ccc(c(c1)C)I,523.0,7,"Tg (DSC), K"
213,84,O=C1N(C(=O)c2c1cc(cc2)Sc1ccc2c(c1)C(=O)N(C2=O)I)c1ccc(cc1C)Cc1ccc(c(c1)C)I,518.0,11,"Tg, K  (calc)"
214,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,672.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
215,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,634.0,5,"Tg (TBA), K, (exp),  N2 300 C"
216,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,673.0,7,"Tg (DSC), K"
217,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,693.0,7,"Tg (DSC), K"
218,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,572.0,7,"Tg (DSC), K"
219,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,693.0,9,"Tg (unknown method), K"
220,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,643.0,10,"Tsoft, K"
221,85,Ic1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,649.0,11,"Tg, K  (calc)"
222,90,Ic1ccc(cc1)C(=O)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,697.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
223,90,Ic1ccc(cc1)C(=O)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,653.0,2,"Tg (TMA), K, (exp), Vacuum 300C"
224,90,Ic1ccc(cc1)C(=O)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,685.0,4,"Tg (TMA), K, (exp) unknown conditions"
225,90,Ic1ccc(cc1)C(=O)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,699.0,11,"Tg, K  (calc)"
226,91,Ic1cccc(c1)C(=O)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,594.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
227,91,Ic1cccc(c1)C(=O)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,591.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
228,91,Ic1cccc(c1)C(=O)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,594.0,2,"Tg (TMA), K, (exp), Vacuum 300C"
229,91,Ic1cccc(c1)C(=O)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,591.0,11,"Tg, K  (calc)"
230,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,613.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
231,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,611.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
232,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,629.0,2,"Tg (TMA), K, (exp), Vacuum 300C"
233,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,630.0,3,"Tg (TMA), K, (exp),  N2 300 C"
234,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,675.0,5,"Tg (TBA), K, (exp),  N2 300 C"
235,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,581.0,7,"Tg (DSC), K"
236,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,602.0,10,"Tsoft, K"
237,93,Ic1ccc(cc1)Cc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,670.0,11,"Tg, K  (calc)"
238,95,Ic1cccc(c1)Cc1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,581.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
239,95,Ic1cccc(c1)Cc1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,572.0,2,"Tg (TMA), K, (exp), Vacuum 300C"
240,95,Ic1cccc(c1)Cc1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,618.0,5,"Tg (TBA), K, (exp),  N2 300 C"
241,95,Ic1cccc(c1)Cc1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,570.0,11,"Tg, K  (calc)"
242,96,Ic1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,618.0,7,"Tg (DSC), K"
243,96,Ic1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,701.0,11,"Tg, K  (calc)"
244,97,Ic1cccc(c1)C(C(F)(F)F)(C(F)(F)F)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,569.0,7,"Tg (DSC), K"
245,97,Ic1cccc(c1)C(C(F)(F)F)(C(F)(F)F)c1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,608.0,11,"Tg, K  (calc)"
246,98,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,545.0,7,"Tg (DSC), K"
247,98,Ic1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,568.0,11,"Tg, K  (calc)"
248,99,Cc1cc(ccc1n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I)Cc1ccc(c(c1)C)I,547.0,7,"Tg (DSC), K"
249,99,Cc1cc(ccc1n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I)Cc1ccc(c(c1)C)I,671.0,11,"Tg, K  (calc)"
250,100,Ic1ccc2c(c1)Cc1c2ccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,595.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
251,100,Ic1ccc2c(c1)Cc1c2ccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,684.0,11,"Tg, K  (calc)"
252,101,Ic1ccc(nc1)Sc1ccc(cn1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,632.0,1,"Tg (TMA), K, (exp), Air, 300˚C"
253,101,Ic1ccc(nc1)Sc1ccc(cn1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)I,575.0,11,"Tg, K  (calc)"
